server,path,target,status
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/setuptools/80.10.2-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/_jLibtg1xatxb7EEum6so,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/setuptools/82.0.1-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/IltbMVBuN0Zo4iExIudhg,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/nvidia-cusparselt-cu12/0.7.1-py3-none-manylinux2014_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/iebkin2LRBoj8pphURIcd,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/nvidia-curand-cu12/10.3.9.90-py3-none-manylinux_2_27_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/FCa_axvm-iNr11CTnAu5g,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/joblib/1.5.3-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/72C1g6qnPmmaLL_kOgBNI,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/nvidia-cudnn-cu12/9.10.2.21-py3-none-manylinux_2_27_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/W0DdS16Wz_iJk8bIQURXY,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/jinja2/3.1.6-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/0HFs3eg-gbBXWwmCtZ4An,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/nvidia-nvtx-cu12/12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/NhIOmJOS_T6RWnZXEzRvV,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/threadpoolctl/3.6.0-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/IvTTXrX2dY4oEB733eLj9,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/av/14.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/fjoCQ_ZoiYis4V92CEJn6,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/markupsafe/3.0.3-00b06ae7f1096870,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/c-RLq0A0qpOHtMsk7Nq00,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/pytz/2026.1.post1-py2.py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/5E5km7otTo9ZuigjrJrwN,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/anyio/4.13.0-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/lCEO3bpbGMjU7H7aeKpdZ,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/aiohappyeyeballs/2.6.1-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/bktE3CLKl9n43jcGI_prQ,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/packaging/26.2-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/FwIOL4rbNqJJVlMbAn5qf,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/packaging/26.0-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/AHP-Z1W9DhO91-QsH_Npt,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/six/1.17.0-py2.py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/VOnycjEpvMuKQr1_0xjGA,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/wheel/0.47.0-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/QvDFF2-iJUnhJwci9jlFQ,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/nvidia-ml-py/13.595.45-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/W2VFaniVJKQGlrjYIcI-a,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/nvidia-cuda-cupti-cu12/12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/jJvg8VZZIugXtGXZPgDJ-,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/safetensors/0.7.0-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/4PH4StJoPEmYa0mBM_jB3,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/higher/0.2.1-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/KVdu8adGmbhKEvjEBCsx3,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/python-dateutil/2.9.0.post0-py2.py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/xcaoz3B4xzjFpA9oR1JdH,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/frozenlist/1.8.0-0583393a640fcf78,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/3844z6ck2-kahSicerCrr,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/nvidia-nccl-cu12/2.27.5-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/Eh49VO_JqnTaDTy5zDhib,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/transformers/4.57.1-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/rB4OYr3kc3qJQogJ9dGl3,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/seaborn/0.13.2-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/59o5PoBug3F3pwjtvShHj,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/huggingface-hub/0.36.2-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/JTsUuJhcyAyrDvzPzvstz,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/pillow/12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/9KTU5lyxoBSNWmeenRagC,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/pyjwt/2.8.0-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/JMCvD4H6S81ZqvQPKKwwm,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/pyparsing/3.3.2-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/SzYVwkgGHJyqkAV91nPC8,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/regex/2026.4.4-00b06ae7f1096870,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/aZw8uh6Tqr-8Ckd7SjfEg,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/mpmath/1.3.0-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/I4WKPxSKDayr6V32vLGSs,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/torch/2.9.1-cp312-cp312-manylinux_2_28_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/N8wTSzSPL_mDl6DyWLyVu,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/peft/0.18.0-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/vwHZJE_MENLJJ68xGReBQ,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/qwen-vl-utils/0.0.10-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/ojcmSTJ--oWb5KcKgVdwF,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/pandas/2.3.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/lHCX-0wZcaCbfIMqd8IZK,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/requests/2.33.1-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/3tpvmgT7M9-f1X-_W0CNK,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/cachetools/7.1.4-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/wXEbkHs_WkavvCh52gukY,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/click/8.3.2-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/-stIxxtaIy-fYpnbBQG0i,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/kiwisolver/1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/zphagKvwMYNkdmxSyU8LR,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/nvidia-cublas-cu12/12.8.4.1-py3-none-manylinux_2_27_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/gUvlj96m7VqpGH0R6-ueL,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/pyyaml/6.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/LfGYgkUn_ZNG5y3mTSiqO,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/contourpy/1.3.3-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/jtlnamLvWApzdBXOUeimO,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/pydantic-core/2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/4A9V5VTsx97J3XC0UR51c,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/omegaconf/2.3.0-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/dmyjAbLhmV0S9XMKlwkre,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/hydra-core/1.3.2-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/Wyb2xOgMao_8Xt7qmRxHE,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/zhipuai/2.1.5.20250415-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/Khemr-X_-p6bpThRbpRQW,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/propcache/0.4.1-00b06ae7f1096870,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/S-1duibP4oXE5SVYQKSF1,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/yarl/1.23.0-00b06ae7f1096870,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/DRPnbqrMsyqIhbHyUqTEe,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/sentence-transformers/3.2.1-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/GzrcUeQqkcTlxeYUPx_Ts,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/h11/0.16.0-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/tE-Y9URB4Rv_B32yXUQZC,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/sympy/1.14.0-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/iVKi1UBC5kRyEavfAh0yj,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/blessed/1.38.0-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/TFFjwlkLoxfAlcz_aFHek,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/jiter/0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/yrq2twB_uxEJF4P-XGOSI,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/nvidia-cufft-cu12/11.3.3.83-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/ySS4XGAKziFa71DgiA9en,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/hf-xet/1.4.3-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/pS0mXgmT8tggILQBIagSW,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/aiosignal/1.4.0-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/kfgJCmZJDp5e6JkwJ4Ius,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/scikit-learn/1.7.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/bq-hiQQIMji1sj1NlbZzB,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/idna/3.11-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/AQwga5Q414n4oN399I-tF,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/nltk/3.6.5-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/B0U025KX8cnemD3Op5WFE,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/wheels-v5/pypi/cycler/0.12.1-py3-none-any,/mnt/raid5/janghj/reflection-based-ke/local/cache/uv/archive-v0/U2IAdpPxYp0BLWzXBdBRr,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/checkpoints/models/06-sft-v1-grpo-c0/missing/qwen2_c0_grpo_e2plain_global_step48_hf.broken-symlink,/home/janghj/03.Reflection_based_KE/results/SFT-v1/grpo_c0/c0_e2plain_cf_grpo_gpu0_1_c0_full_20260524_055200/checkpoints/global_step_48/actor/hf-format,OUTSIDE_USER_ROOT_NOT_FOLLOWED
server1,/mnt/raid5/janghj/reflection-based-ke/local/checkpoints/models/10-sft-v3-merged-hf-edit-gate/qwen2_5_sftv3_mixed_e2_plain_27638_epoch2_merged_hf,/mnt/raid5/janghj/reflection-based-ke/local/checkpoints/models/10-sft-v3-merged-hf-edit-gate/sftv3_mixed_e2_plain_27638_epoch2_merged_hf,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/results/raw/experiments/06-sft-v1-grpo-c0/pilot_cf_grpo_v0_rewrite_only,/mnt/raid5/janghj/reflection-based-ke/local/datasets/experiments/06-sft-v1-grpo-c0/pilot_cf_grpo_v0_rewrite_only,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/results/raw/experiments/06-sft-v1-grpo-c0/pilot_cf_grpo_v0,/mnt/raid5/janghj/reflection-based-ke/local/datasets/experiments/06-sft-v1-grpo-c0/pilot_cf_grpo_v0,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/results/raw/experiments/06-sft-v1-grpo-c0/pilot_cf_grpo_v0_e2plain_candidate_only,/mnt/raid5/janghj/reflection-based-ke/local/datasets/experiments/06-sft-v1-grpo-c0/pilot_cf_grpo_v0_e2plain_candidate_only,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/results/raw/experiments/06-sft-v1-grpo-c0/pilot_cf_grpo_v0_e2plain_rewrite_only,/mnt/raid5/janghj/reflection-based-ke/local/datasets/experiments/06-sft-v1-grpo-c0/pilot_cf_grpo_v0_e2plain_rewrite_only,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/results/raw/experiments/06-sft-v1-grpo-c0/pilot_cf_grpo_v0_jsonl,/mnt/raid5/janghj/reflection-based-ke/local/datasets/experiments/06-sft-v1-grpo-c0/pilot_cf_grpo_v0_jsonl,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/results/raw/experiments/06-sft-v1-grpo-c0/e2plain_stage_minus1d_merged_hf,/mnt/raid5/janghj/reflection-based-ke/local/checkpoints/models/06-sft-v1-grpo-c0/e2plain_stage_minus1d_merged_hf,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/results/raw/experiments/06-sft-v1-grpo-c0/latest_gpu0_1,/mnt/raid5/janghj/reflection-based-ke/local/results/raw/experiments/06-sft-v1-grpo-c0/c0_e2plain_cf_grpo_gpu0_1_c0_full_20260524_055200,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/results/raw/experiments/04-sft-v1-teacher-check/local_20260522_114921_teacher_check_sft_data_deepseek_r1_distill_qwen_32b,/mnt/raid5/janghj/reflection-based-ke/local/datasets/experiments/04-sft-v1-teacher-check/local_20260522_114921_teacher_check_sft_data_deepseek_r1_distill_qwen_32b,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/results/raw/experiments/04-sft-v1-teacher-check/local_20260523_0311_stage_minus1d_123118_min24_balanced_200_40_r16_lr1e4_e3_append_eos_qwen2_5_7b_inst,/mnt/raid5/janghj/reflection-based-ke/local/results/raw/experiments/04-sft-v1-teacher-check/local_20260523_0311_sft_adaptor_stage_minus1d_123118_min24_balanced_200_40_r16_lr1e4_e3_append_eos_qwen2_5_7b_inst,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/results/raw/experiments/04-sft-v1-teacher-check/local_20260522_123118_teacher_check_sft_data_deepseek_r1_distill_qwen_32b,/mnt/raid5/janghj/reflection-based-ke/local/datasets/experiments/04-sft-v1-teacher-check/local_20260522_123118_teacher_check_sft_data_deepseek_r1_distill_qwen_32b,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/results/raw/experiments/04-sft-v1-teacher-check/local_20260522_041302_teacher_check_sft_data_deepseek_r1_distill_qwen_32b,/mnt/raid5/janghj/reflection-based-ke/local/datasets/experiments/04-sft-v1-teacher-check/local_20260522_041302_teacher_check_sft_data_deepseek_r1_distill_qwen_32b,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/results/raw/experiments/07-sft-v3-teacher-trace/local_20260524_1743_sft_v2_process_only_teacher_check_sft_v2_data_process_only,/mnt/raid5/janghj/reflection-based-ke/local/datasets/experiments/07-sft-v3-teacher-trace/local_20260524_1743_sft_v2_process_only_teacher_check_sft_v2_data_process_only,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/results/raw/experiments/07-sft-v3-teacher-trace/local_20260524_1902_sft_v2_teacher_process_pilot384_teacher_check_sft_v2_data_teacher_process_only,/mnt/raid5/janghj/reflection-based-ke/local/datasets/experiments/07-sft-v3-teacher-trace/local_20260524_1902_sft_v2_teacher_process_pilot384_teacher_check_sft_v2_data_teacher_process_only,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/results/raw/experiments/07-sft-v3-teacher-trace/local_20260524_2105_e3full_targetnew_switch_pilot_sft_v3_e3full_targetnew_switch_pilot_teacher_e3_full_trace,/mnt/raid5/janghj/reflection-based-ke/local/datasets/experiments/07-sft-v3-teacher-trace/local_20260524_2105_e3full_targetnew_switch_pilot_sft_v3_e3full_targetnew_switch_pilot_teacher_e3_full_trace,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/results/raw/experiments/07-sft-v3-teacher-trace/local_20260524_2123_switch1000_gpu1_sft_v3_switch1000_teacher_e3_full_trace,/mnt/raid5/janghj/reflection-based-ke/local/datasets/experiments/07-sft-v3-teacher-trace/local_20260524_2123_switch1000_gpu1_sft_v3_switch1000_teacher_e3_full_trace,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/results/raw/experiments/07-sft-v3-teacher-trace/local_20260524_2025_e3full_pilot_qwenfmt_sft_v3_e3full_pilot_qwenfmt_teacher_e3_full_trace,/mnt/raid5/janghj/reflection-based-ke/local/datasets/experiments/07-sft-v3-teacher-trace/local_20260524_2025_e3full_pilot_qwenfmt_sft_v3_e3full_pilot_qwenfmt_teacher_e3_full_trace,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/results/raw/experiments/07-sft-v3-teacher-trace/local_20260524_1906_sft_v2_teacher_process_pilot1024_teacher_check_sft_v2_data_teacher_process_only,/mnt/raid5/janghj/reflection-based-ke/local/datasets/experiments/07-sft-v3-teacher-trace/local_20260524_1906_sft_v2_teacher_process_pilot1024_teacher_check_sft_v2_data_teacher_process_only,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/results/raw/experiments/07-sft-v3-teacher-trace/local_20260524_2010_e3full_pilot_sft_v3_e3full_pilot_teacher_e3_full_trace,/mnt/raid5/janghj/reflection-based-ke/local/datasets/experiments/07-sft-v3-teacher-trace/local_20260524_2010_e3full_pilot_sft_v3_e3full_pilot_teacher_e3_full_trace,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/results/raw/experiments/07-sft-v3-teacher-trace/local_20260524_2008_e3full_pilot_sft_v3_e3full_pilot_teacher_e3_full_trace,/mnt/raid5/janghj/reflection-based-ke/local/datasets/experiments/07-sft-v3-teacher-trace/local_20260524_2008_e3full_pilot_sft_v3_e3full_pilot_teacher_e3_full_trace,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/results/raw/experiments/07-sft-v3-teacher-trace/local_20260524_2059_e3full_switch_pilot_sft_v3_e3full_switch_pilot_teacher_e3_full_trace,/mnt/raid5/janghj/reflection-based-ke/local/datasets/experiments/07-sft-v3-teacher-trace/local_20260524_2059_e3full_switch_pilot_sft_v3_e3full_switch_pilot_teacher_e3_full_trace,IN_SCOPE_DIRECTORY_ALIAS
server1,/mnt/raid5/janghj/reflection-based-ke/local/results/raw/experiments/07-sft-v3-teacher-trace/local_20260524_1853_sft_v2_teacher_process_pilot_teacher_check_sft_v2_data_teacher_process_only,/mnt/raid5/janghj/reflection-based-ke/local/datasets/experiments/07-sft-v3-teacher-trace/local_20260524_1853_sft_v2_teacher_process_pilot_teacher_check_sft_v2_data_teacher_process_only,IN_SCOPE_DIRECTORY_ALIAS
